MemTotal:       32755048 kB
MemFree:        15449376 kB
MemAvailable:   31470472 kB
Buffers:          455352 kB
Cached:         15757216 kB
SwapCached:            0 kB
Active:          5948224 kB
Inactive:       10474440 kB
Active(anon):       1776 kB
Inactive(anon):   372000 kB
Active(file):    5946448 kB
Inactive(file): 10102440 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5800 kB
Writeback:            28 kB
AnonPages:        363696 kB
Mapped:           388828 kB
Shmem:            158724 kB
KReclaimable:     435320 kB
Slab:             591620 kB
SReclaimable:     435320 kB
SUnreclaim:       156300 kB
KernelStack:        8096 kB
PageTables:        16360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3253260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30928 kB
VmallocChunk:          0 kB
Percpu:            30240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
