MemTotal:       16380096 kB
MemFree:        15339628 kB
MemAvailable:   15470952 kB
Buffers:           33832 kB
Cached:           348888 kB
SwapCached:            0 kB
Active:           145644 kB
Inactive:         658036 kB
Active(anon):       1752 kB
Inactive(anon):   436920 kB
Active(file):     143892 kB
Inactive(file):   221116 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               456 kB
Writeback:             0 kB
AnonPages:        426564 kB
Mapped:           208564 kB
Shmem:             12708 kB
KReclaimable:      38660 kB
Slab:             101584 kB
SReclaimable:      38660 kB
SUnreclaim:        62924 kB
KernelStack:        7236 kB
PageTables:        13696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3067020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54352 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
