MemTotal:       16380096 kB
MemFree:         7071560 kB
MemAvailable:   15351448 kB
Buffers:           58568 kB
Cached:          8330872 kB
SwapCached:            0 kB
Active:           686864 kB
Inactive:        8146676 kB
Active(anon):       1844 kB
Inactive(anon):   459768 kB
Active(file):     685020 kB
Inactive(file):  7686908 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87028 kB
Writeback:            28 kB
AnonPages:        449720 kB
Mapped:           237464 kB
Shmem:             12484 kB
KReclaimable:     245440 kB
Slab:             335256 kB
SReclaimable:     245440 kB
SUnreclaim:        89816 kB
KernelStack:        7540 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199072 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
