MemTotal:       32755048 kB
MemFree:         7410088 kB
MemAvailable:   31212772 kB
Buffers:          983984 kB
Cached:         22642940 kB
SwapCached:            0 kB
Active:         11480716 kB
Inactive:       12502108 kB
Active(anon):       1904 kB
Inactive(anon):   551712 kB
Active(file):   11478812 kB
Inactive(file): 11950396 kB
Unevictable:      187016 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10044 kB
Writeback:             0 kB
AnonPages:        542368 kB
Mapped:           312664 kB
Shmem:            193024 kB
KReclaimable:     836588 kB
Slab:            1042064 kB
SReclaimable:     836588 kB
SUnreclaim:       205476 kB
KernelStack:        8588 kB
PageTables:        18908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3766604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27912 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
