MemTotal:       32755048 kB
MemFree:        24678728 kB
MemAvailable:   31675932 kB
Buffers:           65440 kB
Cached:          7272420 kB
SwapCached:            0 kB
Active:          4308864 kB
Inactive:        3383788 kB
Active(anon):       1632 kB
Inactive(anon):   402340 kB
Active(file):    4307232 kB
Inactive(file):  2981448 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1172 kB
Writeback:             0 kB
AnonPages:        396796 kB
Mapped:           240604 kB
Shmem:             44192 kB
KReclaimable:     142720 kB
Slab:             237908 kB
SReclaimable:     142720 kB
SUnreclaim:        95188 kB
KernelStack:        6496 kB
PageTables:        12332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23416 kB
VmallocChunk:          0 kB
Percpu:             6368 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
