
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 811) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1327) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2040) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2869) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 3055) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 4065) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4083) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4231) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4383) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4494) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3157) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103531 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 157) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 524) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 919) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 852) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1067) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1332) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1554) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1772) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1734) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 1856) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:192) (tPR = 3741) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:211:206) (tPR = 4489) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:242) (tPR = 4310) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:264) (tPR = 4741) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:299:294) (tPR = 5347) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:347) (tPR = 6571) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:395) (tPR = 7412) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:462:453) (tPR = 8962) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:526:516) (tPR = 9089) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:615:600) (tPR = 10557) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:709) (tPR = 13778) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:838:820) (tPR = 14084) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:993:973) (tPR = 17689) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1193:1178) (tPR = 19984) [OK] 
   196s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1407:1392) (tPR = 24406) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1647) (tPR = 29002) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1920:1920) (tPR = 31378) [OK] 
   209s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2303:2303) (tPR = 38171) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2742:2742) (tPR = 44420) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3290:3290) (tPR = 50516) [OK] 
   222s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3929:3929) (tPR = 59985) [OK] 
   227s:       trying IR =   4701 ........ (rIR:aIR:PR = 4701:4660:4660) (tPR = 70245) [OK] 
   235s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5476:5477) (tPR = 85317) [OK] 
   239s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6855:4940) (tPR = 72854) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 5621
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    562 .... (rIR:aIR:PR = 562:561:548) (tPR = 11713) [OK] 
   281s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1122:1095) (tPR = 20625) [OK] 
   285s:       rampup IR =   1686 ...... (rIR:aIR:PR = 1686:1684:1648) (tPR = 31671) [OK] 
   291s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2323:2269) (tPR = 39518) [OK] 
   295s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2841:2791) (tPR = 48401) [OK] 
   299s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3471:3472) (tPR = 58445) [OK] 
   303s:       rampup IR =   3935 ..... (rIR:aIR:PR = 3935:3914:3913) (tPR = 63619) [OK] 
   308s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4504:4504) (tPR = 70078) [OK] 
   312s:       rampup IR =   5059 ....... (rIR:aIR:PR = 5059:5250:5253) (tPR = 80609) [OK] 
   319s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5582:5586) (tPR = 84300) [OK] 
   323s:    snapshot, IR =   5621 .....................|.............................. (rIR:aIR:PR = 5621:5697:5543) (tPR = 83005) [OK] 
   375s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 220743 Kb) (term) (init) ...
   394s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   397s:       rampup IR =    562 .... (rIR:aIR:PR = 562:571:571) (tPR = 7920) [OK] 
   401s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1121:1096) (tPR = 16831) [OK] 
   406s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1688:1688) (tPR = 26744) [OK] 
   410s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2253:2253) (tPR = 32377) [OK] 
