MemTotal:       16380096 kB
MemFree:         6800712 kB
MemAvailable:   15365456 kB
Buffers:           59828 kB
Cached:          8608288 kB
SwapCached:            0 kB
Active:           718944 kB
Inactive:        8396128 kB
Active(anon):       1860 kB
Inactive(anon):   462876 kB
Active(file):     717084 kB
Inactive(file):  7933252 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            173816 kB
Writeback:             0 kB
AnonPages:        452540 kB
Mapped:           238612 kB
Shmem:             12796 kB
KReclaimable:     251888 kB
Slab:             341800 kB
SReclaimable:     251888 kB
SUnreclaim:        89912 kB
KernelStack:        7520 kB
PageTables:        13868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3203844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
