MemTotal:       16380096 kB
MemFree:        14927964 kB
MemAvailable:   15456156 kB
Buffers:           35640 kB
Cached:           736096 kB
SwapCached:            0 kB
Active:           394772 kB
Inactive:         799368 kB
Active(anon):       1768 kB
Inactive(anon):   438308 kB
Active(file):     393004 kB
Inactive(file):   361060 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            158928 kB
Writeback:             0 kB
AnonPages:        428032 kB
Mapped:           209060 kB
Shmem:             12712 kB
KReclaimable:      54284 kB
Slab:             119024 kB
SReclaimable:      54284 kB
SUnreclaim:        64740 kB
KernelStack:        7372 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3034704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54528 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      155500 kB
DirectMap2M:     5087232 kB
DirectMap1G:    13631488 kB
