MemTotal:       32755048 kB
MemFree:        16986168 kB
MemAvailable:   31306432 kB
Buffers:          288448 kB
Cached:         14331536 kB
SwapCached:            0 kB
Active:          2139988 kB
Inactive:       12770604 kB
Active(anon):       1916 kB
Inactive(anon):   535396 kB
Active(file):    2138072 kB
Inactive(file): 12235208 kB
Unevictable:      188984 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            141168 kB
Writeback:             0 kB
AnonPages:        479384 kB
Mapped:           318164 kB
Shmem:            241752 kB
KReclaimable:     410096 kB
Slab:             553888 kB
SReclaimable:     410096 kB
SUnreclaim:       143792 kB
KernelStack:        8912 kB
PageTables:        18272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3991832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26532 kB
VmallocChunk:          0 kB
Percpu:             9600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
