MemTotal:       16380088 kB
MemFree:         6301432 kB
MemAvailable:   15355824 kB
Buffers:           90508 kB
Cached:          8990432 kB
SwapCached:           20 kB
Active:          1041996 kB
Inactive:        8483112 kB
Active(anon):       1884 kB
Inactive(anon):   460064 kB
Active(file):    1040112 kB
Inactive(file):  8023048 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               832 kB
Writeback:             0 kB
AnonPages:        449752 kB
Mapped:           239484 kB
Shmem:             12776 kB
KReclaimable:     328896 kB
Slab:             430048 kB
SReclaimable:     328896 kB
SUnreclaim:       101152 kB
KernelStack:        7536 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3197928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
