MemTotal:       16380088 kB
MemFree:         6033424 kB
MemAvailable:   15361944 kB
Buffers:           59896 kB
Cached:          9359856 kB
SwapCached:            0 kB
Active:           788424 kB
Inactive:        9077904 kB
Active(anon):       1860 kB
Inactive(anon):   462460 kB
Active(file):     786564 kB
Inactive(file):  8615444 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            415932 kB
Writeback:            28 kB
AnonPages:        452192 kB
Mapped:           238900 kB
Shmem:             12760 kB
KReclaimable:     264176 kB
Slab:             356176 kB
SReclaimable:     264176 kB
SUnreclaim:        92000 kB
KernelStack:        7596 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3227728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
