MemTotal:       16380096 kB
MemFree:         6804064 kB
MemAvailable:   15368000 kB
Buffers:           58852 kB
Cached:          8608136 kB
SwapCached:            0 kB
Active:           713532 kB
Inactive:        8396440 kB
Active(anon):       1868 kB
Inactive(anon):   458700 kB
Active(file):     711664 kB
Inactive(file):  7937740 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            174108 kB
Writeback:             0 kB
AnonPages:        448484 kB
Mapped:           237324 kB
Shmem:             12552 kB
KReclaimable:     252012 kB
Slab:             341340 kB
SReclaimable:     252012 kB
SUnreclaim:        89328 kB
KernelStack:        7568 kB
PageTables:        13916 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:    10305536 kB
DirectMap1G:     8388608 kB
