MemTotal:        8117668 kB
MemFree:         7098244 kB
MemAvailable:    7249160 kB
Buffers:           32696 kB
Cached:           338588 kB
SwapCached:            0 kB
Active:           716800 kB
Inactive:          76484 kB
Active(anon):     429704 kB
Inactive(anon):    10000 kB
Active(file):     287096 kB
Inactive(file):    66484 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1028 kB
Writeback:             0 kB
AnonPages:        427616 kB
Mapped:           210904 kB
Shmem:             12700 kB
KReclaimable:      35992 kB
Slab:              95400 kB
SReclaimable:      35992 kB
SUnreclaim:        59408 kB
KernelStack:        6912 kB
PageTables:        13588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3028036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
