MemTotal:       16380096 kB
MemFree:        15328016 kB
MemAvailable:   15459680 kB
Buffers:           33848 kB
Cached:           349088 kB
SwapCached:            0 kB
Active:           145320 kB
Inactive:         659116 kB
Active(anon):       1764 kB
Inactive(anon):   437352 kB
Active(file):     143556 kB
Inactive(file):   221764 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               448 kB
Writeback:             0 kB
AnonPages:        427056 kB
Mapped:           209024 kB
Shmem:             12708 kB
KReclaimable:      38720 kB
Slab:             101620 kB
SReclaimable:      38720 kB
SUnreclaim:        62900 kB
KernelStack:        7256 kB
PageTables:        13416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3066364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54356 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     5095424 kB
DirectMap1G:    13631488 kB
