MemTotal:       32755048 kB
MemFree:        22051296 kB
MemAvailable:   31434588 kB
Buffers:          633128 kB
Cached:          9091820 kB
SwapCached:            0 kB
Active:          7084064 kB
Inactive:        2836308 kB
Active(anon):       1756 kB
Inactive(anon):   406784 kB
Active(file):    7082308 kB
Inactive(file):  2429524 kB
Unevictable:      203796 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2148 kB
Writeback:             0 kB
AnonPages:        399024 kB
Mapped:           305632 kB
Shmem:            208408 kB
KReclaimable:     334572 kB
Slab:             455692 kB
SReclaimable:     334572 kB
SUnreclaim:       121120 kB
KernelStack:        8048 kB
PageTables:        16996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3304560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25472 kB
VmallocChunk:          0 kB
Percpu:             8736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
