MemTotal:        8135344 kB
MemFree:         7084704 kB
MemAvailable:    7265780 kB
Buffers:           39040 kB
Cached:           361284 kB
SwapCached:            0 kB
Active:           163324 kB
Inactive:         657544 kB
Active(anon):       1756 kB
Inactive(anon):   436448 kB
Active(file):     161568 kB
Inactive(file):   221096 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               404 kB
Writeback:             0 kB
AnonPages:        426116 kB
Mapped:           209196 kB
Shmem:             12704 kB
KReclaimable:      38268 kB
Slab:              97756 kB
SReclaimable:      38268 kB
SUnreclaim:        59488 kB
KernelStack:        7088 kB
PageTables:        13592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53060 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
