MemTotal:       16380096 kB
MemFree:         7074688 kB
MemAvailable:   15362640 kB
Buffers:           59248 kB
Cached:          8337692 kB
SwapCached:            0 kB
Active:           694956 kB
Inactive:        8144872 kB
Active(anon):       1848 kB
Inactive(anon):   458632 kB
Active(file):     693108 kB
Inactive(file):  7686240 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87136 kB
Writeback:            28 kB
AnonPages:        448388 kB
Mapped:           238984 kB
Shmem:             12648 kB
KReclaimable:     246084 kB
Slab:             337312 kB
SReclaimable:     246084 kB
SUnreclaim:        91228 kB
KernelStack:        7580 kB
PageTables:        13788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
