MemTotal:       32755048 kB
MemFree:        22377800 kB
MemAvailable:   31470620 kB
Buffers:          366480 kB
Cached:          9042204 kB
SwapCached:            0 kB
Active:          6816344 kB
Inactive:        2826608 kB
Active(anon):       1768 kB
Inactive(anon):   410524 kB
Active(file):    6814576 kB
Inactive(file):  2416084 kB
Unevictable:      168712 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1960 kB
Writeback:             0 kB
AnonPages:        402712 kB
Mapped:           305008 kB
Shmem:            173316 kB
KReclaimable:     325272 kB
Slab:             445052 kB
SReclaimable:     325272 kB
SUnreclaim:       119780 kB
KernelStack:        8020 kB
PageTables:        17408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3275336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25528 kB
VmallocChunk:          0 kB
Percpu:             8736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
