MemTotal:       32755048 kB
MemFree:        12632156 kB
MemAvailable:   31288368 kB
Buffers:          364800 kB
Cached:         18464436 kB
SwapCached:            0 kB
Active:         13107560 kB
Inactive:        5995504 kB
Active(anon):       1916 kB
Inactive(anon):   516584 kB
Active(file):   13105644 kB
Inactive(file):  5478920 kB
Unevictable:      218588 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               416 kB
Writeback:             0 kB
AnonPages:        492200 kB
Mapped:           319368 kB
Shmem:            240064 kB
KReclaimable:     534760 kB
Slab:             685080 kB
SReclaimable:     534760 kB
SUnreclaim:       150320 kB
KernelStack:        8640 kB
PageTables:        17564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26808 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
