MemTotal:       16380096 kB
MemFree:         6676960 kB
MemAvailable:   15351004 kB
Buffers:           59172 kB
Cached:          8678948 kB
SwapCached:            0 kB
Active:           799560 kB
Inactive:        8381640 kB
Active(anon):       1880 kB
Inactive(anon):   458832 kB
Active(file):     797680 kB
Inactive(file):  7922808 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2976 kB
Writeback:             0 kB
AnonPages:        448592 kB
Mapped:           238508 kB
Shmem:             12688 kB
KReclaimable:     291036 kB
Slab:             386112 kB
SReclaimable:     291036 kB
SUnreclaim:        95076 kB
KernelStack:        7536 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     7149568 kB
DirectMap1G:    11534336 kB
