MemTotal:       16380096 kB
MemFree:         6693188 kB
MemAvailable:   15365440 kB
Buffers:           58704 kB
Cached:          8677236 kB
SwapCached:            0 kB
Active:           793868 kB
Inactive:        8387348 kB
Active(anon):       1860 kB
Inactive(anon):   460656 kB
Active(file):     792008 kB
Inactive(file):  7926692 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               496 kB
Writeback:             0 kB
AnonPages:        450856 kB
Mapped:           237296 kB
Shmem:             12252 kB
KReclaimable:     291032 kB
Slab:             387872 kB
SReclaimable:     291032 kB
SUnreclaim:        96840 kB
KernelStack:        7536 kB
PageTables:        13908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     8206336 kB
DirectMap1G:    10485760 kB
