MemTotal:       16380096 kB
MemFree:         7155956 kB
MemAvailable:   15359244 kB
Buffers:           58660 kB
Cached:          8254856 kB
SwapCached:            0 kB
Active:           682432 kB
Inactive:        8076860 kB
Active(anon):       1880 kB
Inactive(anon):   461304 kB
Active(file):     680552 kB
Inactive(file):  7615556 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15376 kB
Writeback:             0 kB
AnonPages:        451440 kB
Mapped:           237076 kB
Shmem:             12504 kB
KReclaimable:     244660 kB
Slab:             334572 kB
SReclaimable:     244660 kB
SUnreclaim:        89912 kB
KernelStack:        7584 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:    10303488 kB
DirectMap1G:     8388608 kB
