
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241021-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 888) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1363) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2206) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2835) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:46:45) (tPR = 3332) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3412) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4322) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 4731) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 5026) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4617) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 2967) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103281 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 386) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 354) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:26:26) (tPR = 600) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 988) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:53) (tPR = 1089) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1385) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1701) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1580) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2078) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2084) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:192:188) (tPR = 3853) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:212) (tPR = 4458) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4513) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:266:262) (tPR = 5843) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:307:301) (tPR = 5642) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:348) (tPR = 6755) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 7274) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 8166) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:526:514) (tPR = 9624) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:600) (tPR = 10883) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:709) (tPR = 12464) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:851:832) (tPR = 14861) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:1014:993) (tPR = 16988) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1179:1154) (tPR = 19665) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1375:1364) (tPR = 23560) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1642) (tPR = 30269) [OK] 
   202s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1941:1941) (tPR = 33604) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2317:2317) (tPR = 37102) [OK] 
   211s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2807:2807) (tPR = 44030) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3241:3241) (tPR = 49956) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3892:3891) (tPR = 58542) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4709) (tPR = 69485) [OK] 
   228s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5743:5744) (tPR = 86108) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6803:6803) (tPR = 103545) [OK] 
   238s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8023:7305) (tPR = 108450) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 6725
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:672:659) (tPR = 14334) [OK] 
   281s:       rampup IR =   1345 ....... (rIR:aIR:PR = 1345:1328:1299) (tPR = 24682) [OK] 
   288s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1996:1953) (tPR = 36466) [OK] 
   292s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2655:2601) (tPR = 45888) [OK] 
   296s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3264:3228) (tPR = 53175) [OK] 
   300s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4010:4010) (tPR = 64867) [OK] 
   305s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4653:4653) (tPR = 70811) [OK] 
   309s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5342:5342) (tPR = 83588) [OK] 
   313s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6203:6198) (tPR = 95839) [OK] 
   318s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6816:6808) (tPR = 100471) [OK] 
   322s:    snapshot, IR =   6725 ......|.............................. (rIR:aIR:PR = 6725:6680:6639) (tPR = 98848) [OK] 
   358s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218103 Kb) (term) (init) ...
   377s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   380s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:678:677) (tPR = 9929) [OK] 
   385s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1327:1327) (tPR = 19360) [OK] 
   389s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2033:2033) (tPR = 30691) [OK] 
   393s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2685:2685) (tPR = 40048) [OK] 
   397s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3367:3367) (tPR = 50391) [OK] 
   401s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4036:4036) (tPR = 60296) [OK] 
   405s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4693:4693) (tPR = 71283) [OK] 
   410s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5370:5370) (tPR = 78561) [OK] 
   414s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5837:5824) (tPR = 86672) [OK] 
   418s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6698:6693) (tPR = 99646) [OK] 
   422s:       trying IR =   6825 ........ (rIR:aIR:PR = 6825:6857:6860) (tPR = 101925) [OK] 
   430s:       trying IR =   6845 .... (rIR:aIR:PR = 6845:6853:6857) (tPR = 101086) [OK] 
   434s:       trying IR =   6869 ....... (rIR:aIR:PR = 6869:7032:7057) (tPR = 105200) [OK] 
   441s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6901:6906) (tPR = 103308) [OK] 
   450s:       trying IR =   6932 .......... (rIR:aIR:PR = 6932:6827:6829) (tPR = 102404) [OK] 
   460s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6986:6986) (tPR = 103848) [OK] 
   469s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:7035:7038) (tPR = 104794) [OK] 
   478s:       trying IR =   7083 .......... (rIR:aIR:PR = 7083:7091:7073) (tPR = 104264) [OK] 
   489s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7139:7133) (tPR = 107171) [OK] 
   498s:       trying IR =   7241 .......... (rIR:aIR:PR = 7241:7198:7166) (tPR = 106647) [OK] 
   508s:       trying IR =   7344 ..... (rIR:aIR:PR = 7344:7293:7359) (tPR = 111489) [OK] 
   513s:       trying IR =   7468 ............ (rIR:aIR:PR = 7468:7494:7360) (tPR = 108589) [OK] 
   525s:       trying IR =   7617 ......... (rIR:aIR:PR = 7617:7441:7401) (tPR = 110758) [OK] 
   534s:       trying IR =   7795 ................ (rIR:aIR:PR = 7795:7919:7669) (tPR = 113228) [OK] 
   550s:       trying IR =   8009 ......................... (rIR:aIR:PR = 8009:7936:7793) (tPR = 117849) [OK] 
   575s:       trying IR =   8266 .............................. (rIR:aIR:PR = 8266:8134:7584) (tPR = 113376) [PR is under limit] 
   605s: Re-initializing (term) (init) ... OK
   612s: Searching from base IR = 8009
   612s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   615s:       rampup IR =    801 .... (rIR:aIR:PR = 801:807:807) (tPR = 11262) [OK] 
   619s:       rampup IR =   1602 .... (rIR:aIR:PR = 1602:1610:1611) (tPR = 24028) [OK] 
   623s:       rampup IR =   2403 ..... (rIR:aIR:PR = 2403:2447:2450) (tPR = 37680) [OK] 
   628s:       rampup IR =   3204 .... (rIR:aIR:PR = 3204:3195:3195) (tPR = 47435) [OK] 
   632s:       rampup IR =   4005 .... (rIR:aIR:PR = 4005:4026:4026) (tPR = 60353) [OK] 
   636s:       rampup IR =   4805 ..... (rIR:aIR:PR = 4805:4828:4828) (tPR = 70577) [OK] 
   641s:       rampup IR =   5606 .... (rIR:aIR:PR = 5606:5637:5637) (tPR = 83313) [OK] 
   645s:       rampup IR =   6407 .... (rIR:aIR:PR = 6407:6419:6419) (tPR = 97584) [OK] 
   649s:       rampup IR =   7208 ..... (rIR:aIR:PR = 7208:7381:7390) (tPR = 110502) [OK] 
   654s:       rampup IR =   8009 .............................. (rIR:aIR:PR = 8009:8024:7274) (tPR = 108270) [PR is under limit] 
   684s: Re-initializing (term) (init) ... OK
   690s: high-bound for max-jOPS is measured to be 8266
   690s: 
   690s: Restarting (term) (init) ... OK
   697s: 
   697s: Warmup for building throughput-responsetime curve
   697s: (10%)   IR =    827 .................................................................................................................................................................................... (rIR:aIR:PR = 827:827:827) (tPR = 12187) [OK] 
   878s: 
   878s: Building throughput-responsetime curve
   878s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   941s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   941s: ( 1%)   IR =     83 ....|............................................................ (rIR:aIR:PR = 83:83:83) (tPR = 1284) [OK] 
  1005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5006,          0,          0,       4755,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4755,          0,          0,          0,       4272,       4956,      500,     2100,     3100,     3400,     4143,     5800,
     InStorePurchase,       2505,          0,          0,          0,       2278,       2591,      500,     2000,     2900,     3200,     3900,     5800,
      OnlinePurchase,       1751,          0,          0,          0,       1576,       1834,      500,     2200,     3200,     3600,     4265,     5700,
        InstPurchase,        499,          0,          0,          0,        418,        531,      600,     2500,     3300,     3500,     4372,     5300,
          AssocOfCat,          6,          0,          0,          0,          4,          4,    34000,    37000,    41000,    41000,    41000,    41000,
      AssocOfProduct,         50,          0,          0,          0,         46,         52,      800,     1900,     3270,     4035,     4300,     4300,
      BusinessReport,         12,          0,          0,          0,         10,         12,    30000,    83000,   105800,   110000,   110000,   110000,
          CustBuyBeh,         50,          0,          0,          0,         50,         52,      400,     1300,     1700,     3205,     3900,     3900,
       ProductReturn,        133,          0,          0,          0,         94,        146,      400,     1300,     2230,     3000,     3706,     3800,

  1005s: ( 2%)   IR =    165 ....|............................................................ (rIR:aIR:PR = 165:165:165) (tPR = 2491) [OK] 
  1069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
