MemTotal:       16380096 kB
MemFree:         7143544 kB
MemAvailable:   15353912 kB
Buffers:           59668 kB
Cached:          8261652 kB
SwapCached:            0 kB
Active:           686740 kB
Inactive:        8072116 kB
Active(anon):       1864 kB
Inactive(anon):   453336 kB
Active(file):     684876 kB
Inactive(file):  7618780 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               508 kB
Writeback:             0 kB
AnonPages:        443164 kB
Mapped:           238140 kB
Shmem:             12752 kB
KReclaimable:     244192 kB
Slab:             335060 kB
SReclaimable:     244192 kB
SUnreclaim:        90868 kB
KernelStack:        7520 kB
PageTables:        13628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3160944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     7157760 kB
DirectMap1G:    11534336 kB
