MemTotal:        8117664 kB
MemFree:         7100108 kB
MemAvailable:    7251224 kB
Buffers:           32676 kB
Cached:           338832 kB
SwapCached:            0 kB
Active:           716848 kB
Inactive:          76468 kB
Active(anon):     429564 kB
Inactive(anon):    10000 kB
Active(file):     287284 kB
Inactive(file):    66468 kB
Unevictable:        5604 kB
Mlocked:            5604 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        427472 kB
Mapped:           211268 kB
Shmem:             12696 kB
KReclaimable:      36036 kB
Slab:              95592 kB
SReclaimable:      36036 kB
SUnreclaim:        59556 kB
KernelStack:        6920 kB
PageTables:        13788 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2987228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
