MemTotal:        8117660 kB
MemFree:         7095320 kB
MemAvailable:    7246396 kB
Buffers:           32708 kB
Cached:           338628 kB
SwapCached:            0 kB
Active:           718788 kB
Inactive:          76672 kB
Active(anon):     431788 kB
Inactive(anon):    10012 kB
Active(file):     287000 kB
Inactive(file):    66660 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:        429572 kB
Mapped:           211076 kB
Shmem:             12704 kB
KReclaimable:      36140 kB
Slab:              96116 kB
SReclaimable:      36140 kB
SUnreclaim:        59976 kB
KernelStack:        7044 kB
PageTables:        13760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3022244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
