MemTotal:        8117656 kB
MemFree:         7085592 kB
MemAvailable:    7236852 kB
Buffers:           32680 kB
Cached:           339112 kB
SwapCached:            0 kB
Active:           719556 kB
Inactive:          76480 kB
Active(anon):     431928 kB
Inactive(anon):    10008 kB
Active(file):     287628 kB
Inactive(file):    66472 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               644 kB
Writeback:             0 kB
AnonPages:        429620 kB
Mapped:           211496 kB
Shmem:             12708 kB
KReclaimable:      36132 kB
Slab:              95964 kB
SReclaimable:      36132 kB
SUnreclaim:        59832 kB
KernelStack:        6964 kB
PageTables:        13736 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3030616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
