MemTotal:       16380096 kB
MemFree:         7085280 kB
MemAvailable:   15365516 kB
Buffers:           58456 kB
Cached:          8331996 kB
SwapCached:            0 kB
Active:           688808 kB
Inactive:        8146868 kB
Active(anon):       1868 kB
Inactive(anon):   460992 kB
Active(file):     686940 kB
Inactive(file):  7685876 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87740 kB
Writeback:             0 kB
AnonPages:        450800 kB
Mapped:           238352 kB
Shmem:             12684 kB
KReclaimable:     244900 kB
Slab:             334708 kB
SReclaimable:     244900 kB
SUnreclaim:        89808 kB
KernelStack:        7488 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     8206336 kB
DirectMap1G:    10485760 kB
