MemTotal:        8117660 kB
MemFree:         7091684 kB
MemAvailable:    7242808 kB
Buffers:           32712 kB
Cached:           338860 kB
SwapCached:            0 kB
Active:           718312 kB
Inactive:          76672 kB
Active(anon):     431040 kB
Inactive(anon):    10004 kB
Active(file):     287272 kB
Inactive(file):    66668 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               992 kB
Writeback:             0 kB
AnonPages:        428840 kB
Mapped:           211504 kB
Shmem:             12704 kB
KReclaimable:      36180 kB
Slab:              96120 kB
SReclaimable:      36180 kB
SUnreclaim:        59940 kB
KernelStack:        6928 kB
PageTables:        13628 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2996708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
