MemTotal:       32755048 kB
MemFree:         9220788 kB
MemAvailable:   31307196 kB
Buffers:          737476 kB
Cached:         21379824 kB
SwapCached:            0 kB
Active:         12613144 kB
Inactive:        9808992 kB
Active(anon):       1784 kB
Inactive(anon):   466756 kB
Active(file):   12611360 kB
Inactive(file):  9342236 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3988 kB
Writeback:             0 kB
AnonPages:        459152 kB
Mapped:           276052 kB
Shmem:            158748 kB
KReclaimable:     595924 kB
Slab:             784176 kB
SReclaimable:     595924 kB
SUnreclaim:       188252 kB
KernelStack:        7984 kB
PageTables:        15804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3290176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34556 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
