MemTotal:       16380096 kB
MemFree:         6073600 kB
MemAvailable:   15365004 kB
Buffers:           64792 kB
Cached:          9320244 kB
SwapCached:            0 kB
Active:           786540 kB
Inactive:        9042340 kB
Active(anon):       1856 kB
Inactive(anon):   459764 kB
Active(file):     784684 kB
Inactive(file):  8582576 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            405012 kB
Writeback:             0 kB
AnonPages:        449472 kB
Mapped:           238736 kB
Shmem:             12792 kB
KReclaimable:     261624 kB
Slab:             353252 kB
SReclaimable:     261624 kB
SUnreclaim:        91628 kB
KernelStack:        7568 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3183288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:    10297344 kB
DirectMap1G:     8388608 kB
