
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240312-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 879) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1759) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2590) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2745) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:54) (tPR = 3555) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 4162) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4193) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4234) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4387) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4783) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3226) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103529 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 326) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 713) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 951) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 757) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1097) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1570) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 1368) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1554) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1719) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:103) (tPR = 2228) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 3805) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 4055) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:245) (tPR = 4360) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:284:278) (tPR = 5373) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:298) (tPR = 5233) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:341) (tPR = 6752) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:404:396) (tPR = 7467) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:454:443) (tPR = 8077) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:540:527) (tPR = 9909) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:599) (tPR = 11250) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:722:706) (tPR = 12534) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:858:839) (tPR = 14984) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:984:962) (tPR = 17052) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1150) (tPR = 19082) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1392) (tPR = 24205) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1644) (tPR = 26639) [OK] 
   202s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1956:1956) (tPR = 32625) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2313) (tPR = 38599) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2776:2777) (tPR = 44089) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3213:3213) (tPR = 49544) [OK] 
   219s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3979:3979) (tPR = 62538) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4706:4706) (tPR = 71099) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5631:5631) (tPR = 87354) [OK] 
   232s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6697:6694) (tPR = 100669) [OK] 
   238s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8292:8292) (tPR = 126177) [OK] 
   243s:       trying IR =   9640 ............................. (rIR:aIR:PR = 9640:9612:9365) (tPR = 139882) [OK] 
   272s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11387:9798) (tPR = 148622) [PR is under limit] 
   302s: Re-initializing (term) (init) ... OK
   307s: Searching from base IR = 9640
   307s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   310s:       rampup IR =    964 ............. (rIR:aIR:PR = 964:1006:984) (tPR = 19505) [OK] 
   323s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1927:1885) (tPR = 32660) [OK] 
   327s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2891:2831) (tPR = 48733) [OK] 
