MemTotal:        8117664 kB
MemFree:         7099076 kB
MemAvailable:    7250356 kB
Buffers:           32692 kB
Cached:           338928 kB
SwapCached:            0 kB
Active:           717092 kB
Inactive:          76752 kB
Active(anon):     429948 kB
Inactive(anon):    10000 kB
Active(file):     287144 kB
Inactive(file):    66752 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1000 kB
Writeback:             0 kB
AnonPages:        427764 kB
Mapped:           211400 kB
Shmem:             12700 kB
KReclaimable:      36076 kB
Slab:              96092 kB
SReclaimable:      36076 kB
SUnreclaim:        60016 kB
KernelStack:        6960 kB
PageTables:        13548 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3028916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
