MemTotal:       32755048 kB
MemFree:        22559576 kB
MemAvailable:   31359336 kB
Buffers:         2319588 kB
Cached:          6671044 kB
SwapCached:            0 kB
Active:          5737844 kB
Inactive:        3578416 kB
Active(anon):       1756 kB
Inactive(anon):   501292 kB
Active(file):    5736088 kB
Inactive(file):  3077124 kB
Unevictable:      167732 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2120 kB
Writeback:             0 kB
AnonPages:        493420 kB
Mapped:           317752 kB
Shmem:            172420 kB
KReclaimable:     449660 kB
Slab:             584612 kB
SReclaimable:     449660 kB
SUnreclaim:       134952 kB
KernelStack:        7968 kB
PageTables:        16860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3317796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25440 kB
VmallocChunk:          0 kB
Percpu:             9600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
