MemTotal:       32755048 kB
MemFree:        11925476 kB
MemAvailable:   31325400 kB
Buffers:          805940 kB
Cached:         18693788 kB
SwapCached:            0 kB
Active:         11374028 kB
Inactive:        8410692 kB
Active(anon):       1784 kB
Inactive(anon):   446928 kB
Active(file):   11372244 kB
Inactive(file):  7963764 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4344 kB
Writeback:             0 kB
AnonPages:        439020 kB
Mapped:           366596 kB
Shmem:            158764 kB
KReclaimable:     527028 kB
Slab:             727292 kB
SReclaimable:     527028 kB
SUnreclaim:       200264 kB
KernelStack:        8064 kB
PageTables:        16368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3278408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
