
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240423-00001.data.gz
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 853) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 2063) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2240) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2850) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3719) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 4169) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3928) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 3854) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4339) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4349) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3213) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103521 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 215) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 561) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 620) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 803) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1118) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:60) (tPR = 1138) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1468) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 1890) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1793) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2018) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 4252) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:220) (tPR = 3716) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 5252) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:267) (tPR = 5812) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:306) (tPR = 6571) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:346) (tPR = 6091) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:397) (tPR = 7403) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:454) (tPR = 8408) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:517) (tPR = 9848) [OK] 
   173s:       trying IR =    616 ...... (rIR:aIR:PR = 616:611:597) (tPR = 11028) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:700) (tPR = 12597) [OK] 
   183s:       trying IR =    843 ..... (rIR:aIR:PR = 843:836:817) (tPR = 14166) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1004:982) (tPR = 16159) [OK] 
