MemTotal:       16380088 kB
MemFree:         6340212 kB
MemAvailable:   15366604 kB
Buffers:           95488 kB
Cached:          8975812 kB
SwapCached:            0 kB
Active:           885696 kB
Inactive:        8628152 kB
Active(anon):       1880 kB
Inactive(anon):   458264 kB
Active(file):     883816 kB
Inactive(file):  8169888 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1124 kB
Writeback:             0 kB
AnonPages:        448116 kB
Mapped:           238776 kB
Shmem:             12704 kB
KReclaimable:     310352 kB
Slab:             408688 kB
SReclaimable:     310352 kB
SUnreclaim:        98336 kB
KernelStack:        7488 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3163236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     8194048 kB
DirectMap1G:    10485760 kB
