MemTotal:       32755048 kB
MemFree:        27078820 kB
MemAvailable:   31700980 kB
Buffers:           58960 kB
Cached:          4920196 kB
SwapCached:            0 kB
Active:          3038416 kB
Inactive:        2291588 kB
Active(anon):       1628 kB
Inactive(anon):   398132 kB
Active(file):    3036788 kB
Inactive(file):  1893456 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3264 kB
Writeback:             0 kB
AnonPages:        392644 kB
Mapped:           237512 kB
Shmem:             44224 kB
KReclaimable:     109504 kB
Slab:             200620 kB
SReclaimable:     109504 kB
SUnreclaim:        91116 kB
KernelStack:        6468 kB
PageTables:        12712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2214320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23448 kB
VmallocChunk:          0 kB
Percpu:             6080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
