
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 837) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1289) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2305) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 3167) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3435) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3432) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4468) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4284) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4340) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 4522) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3132) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103583 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 294) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 544) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 1103) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1095) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1177) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1527) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1649) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1860) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 1737) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1756) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 4292) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:212) (tPR = 4325) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:237) (tPR = 4849) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:266:260) (tPR = 4879) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:309:304) (tPR = 5906) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:352:345) (tPR = 6298) [OK] 
   163s:       trying IR =    399 ..... (rIR:aIR:PR = 399:388:380) (tPR = 6893) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:451) (tPR = 8408) [OK] 
   172s:       trying IR =    530 ..... (rIR:aIR:PR = 530:532:520) (tPR = 9168) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:625:612) (tPR = 11109) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:704) (tPR = 12438) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:833) (tPR = 13429) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:969) (tPR = 15585) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1160:1134) (tPR = 20569) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1367) (tPR = 23553) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1632:1622) (tPR = 25950) [OK] 
   205s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1942:1942) (tPR = 32744) [OK] 
