MemTotal:       16380096 kB
MemFree:        15324136 kB
MemAvailable:   15473204 kB
Buffers:           39204 kB
Cached:           361148 kB
SwapCached:            0 kB
Active:           163420 kB
Inactive:         658852 kB
Active(anon):       1760 kB
Inactive(anon):   437872 kB
Active(file):     161660 kB
Inactive(file):   220980 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        427672 kB
Mapped:           209296 kB
Shmem:             12696 kB
KReclaimable:      38884 kB
Slab:             101364 kB
SReclaimable:      38884 kB
SUnreclaim:        62480 kB
KernelStack:        7272 kB
PageTables:        13644 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3067656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54380 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
