MemTotal:       32755048 kB
MemFree:        12792076 kB
MemAvailable:   31316624 kB
Buffers:          804668 kB
Cached:         17841568 kB
SwapCached:            0 kB
Active:         10898600 kB
Inactive:        8053240 kB
Active(anon):       1776 kB
Inactive(anon):   467504 kB
Active(file):   10896824 kB
Inactive(file):  7585736 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4328 kB
Writeback:             0 kB
AnonPages:        459280 kB
Mapped:           358196 kB
Shmem:            158720 kB
KReclaimable:     505100 kB
Slab:             704324 kB
SReclaimable:     505100 kB
SUnreclaim:       199224 kB
KernelStack:        8112 kB
PageTables:        16492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3299012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
