MemTotal:        8117668 kB
MemFree:         7095980 kB
MemAvailable:    7247516 kB
Buffers:           32736 kB
Cached:           339132 kB
SwapCached:            0 kB
Active:           718688 kB
Inactive:          76744 kB
Active(anon):     431276 kB
Inactive(anon):    10012 kB
Active(file):     287412 kB
Inactive(file):    66732 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429232 kB
Mapped:           211584 kB
Shmem:             12704 kB
KReclaimable:      36100 kB
Slab:              96152 kB
SReclaimable:      36100 kB
SUnreclaim:        60052 kB
KernelStack:        7008 kB
PageTables:        13636 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3032544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
