MemTotal:       32755048 kB
MemFree:         5904584 kB
MemAvailable:   31328704 kB
Buffers:          765164 kB
Cached:         24591540 kB
SwapCached:            0 kB
Active:         14308816 kB
Inactive:       11332732 kB
Active(anon):       1788 kB
Inactive(anon):   446784 kB
Active(file):   14307028 kB
Inactive(file): 10885948 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4488 kB
Writeback:             0 kB
AnonPages:        439144 kB
Mapped:           298500 kB
Shmem:            158772 kB
KReclaimable:     694256 kB
Slab:             897456 kB
SReclaimable:     694256 kB
SUnreclaim:       203200 kB
KernelStack:        8048 kB
PageTables:        15956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3286600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34620 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
