MemTotal:       32755048 kB
MemFree:        10142304 kB
MemAvailable:   31317328 kB
Buffers:          808120 kB
Cached:         20420448 kB
SwapCached:            0 kB
Active:         12432304 kB
Inactive:        9105488 kB
Active(anon):       1784 kB
Inactive(anon):   471136 kB
Active(file):   12430520 kB
Inactive(file):  8634352 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3812 kB
Writeback:            36 kB
AnonPages:        463564 kB
Mapped:           282412 kB
Shmem:            158740 kB
KReclaimable:     573264 kB
Slab:             776480 kB
SReclaimable:     573264 kB
SUnreclaim:       203216 kB
KernelStack:        8064 kB
PageTables:        16044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3313012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34692 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
