
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250104-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 841) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1633) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2306) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 3129) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 3560) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3862) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4170) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 3951) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4141) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 5118) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3160) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103429 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 427) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 589) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 862) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 742) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1314) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1194) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1643) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:75:73) (tPR = 1515) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 1862) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:99) (tPR = 1914) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 4238) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:227:224) (tPR = 4659) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:239) (tPR = 4688) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:269:263) (tPR = 4871) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:311:304) (tPR = 5991) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:344:337) (tPR = 6287) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:393:385) (tPR = 7117) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:454) (tPR = 8016) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:518) (tPR = 9362) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:608:596) (tPR = 11352) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:710) (tPR = 12283) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:838) (tPR = 13842) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:1004:983) (tPR = 17889) [OK] 
   187s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1161:1138) (tPR = 19698) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1384) (tPR = 22574) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1638) (tPR = 27417) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1927:1927) (tPR = 33474) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2285:2285) (tPR = 37309) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2794:2794) (tPR = 45258) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3282:3282) (tPR = 50679) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3916:3916) (tPR = 61479) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4705:4703) (tPR = 70780) [OK] 
   224s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5600:5599) (tPR = 84596) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6775:6774) (tPR = 99818) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8189:8275) (tPR = 124871) [OK] 
   238s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9679:9739) (tPR = 153692) [OK] 
   242s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11355:10017) (tPR = 144363) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 9640
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:973:951) (tPR = 19219) [OK] 
   284s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1940:1898) (tPR = 36449) [OK] 
   288s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2877:2815) (tPR = 48041) [OK] 
   292s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3845:3783) (tPR = 63437) [OK] 
   296s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4820:4820) (tPR = 78352) [OK] 
   300s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5744:5744) (tPR = 90485) [OK] 
   305s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6829:6835) (tPR = 103591) [OK] 
   309s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7769:7769) (tPR = 123190) [OK] 
   313s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8477:8371) (tPR = 122064) [OK] 
   321s:       rampup IR =   9640 ........... (rIR:aIR:PR = 9640:9538:9448) (tPR = 142373) [OK] 
   332s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9631:9660) (tPR = 144063) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222208 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =    964 .... (rIR:aIR:PR = 964:978:978) (tPR = 14106) [OK] 
   396s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1883:1883) (tPR = 28514) [OK] 
   400s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2874:2874) (tPR = 40850) [OK] 
   404s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3875:3875) (tPR = 57806) [OK] 
   408s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4776:4777) (tPR = 73036) [OK] 
   412s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5777:5777) (tPR = 86298) [OK] 
   416s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6732:6737) (tPR = 99874) [OK] 
   421s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7528:7520) (tPR = 111851) [OK] 
   425s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8343:8399) (tPR = 126635) [OK] 
   431s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9490:9358) (tPR = 139785) [OK] 
   438s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9826:10135) (tPR = 148591) [OK] 
   447s:       trying IR =   9760 ............... (rIR:aIR:PR = 9760:9540:9457) (tPR = 139612) [OK] 
   462s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9750:9923) (tPR = 147636) [OK] 
   470s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9747:9767) (tPR = 145085) [OK] 
   478s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9995:10072) (tPR = 153076) [OK] 
   484s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9832:9954) (tPR = 145212) [OK] 
   491s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:10040:9871) (tPR = 149250) [OK] 
   499s:       trying IR =   9998 ...... (rIR:aIR:PR = 9998:10101:9888) (tPR = 144697) [OK] 
   506s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:10086:9832) (tPR = 146739) [OK] 
   514s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:10392:10499) (tPR = 154661) [OK] 
   520s:       trying IR =  10259 ..................... (rIR:aIR:PR = 10259:10202:9936) (tPR = 146797) [OK] 
   541s:       trying IR =  10383 ....................... (rIR:aIR:PR = 10383:10472:10076) (tPR = 148864) [OK] 
   564s:       trying IR =  10532 ...................... (rIR:aIR:PR = 10532:10598:10042) (tPR = 149000) [OK] 
   586s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10845:10010) (tPR = 152651) [PR is under limit] 
   616s: Re-initializing (term) (init) ... OK
   623s: Searching from base IR = 10532
   623s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   626s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1054:1054) (tPR = 14907) [OK] 
   630s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2106:2106) (tPR = 31326) [OK] 
   634s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3127:3127) (tPR = 47046) [OK] 
   638s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4218:4218) (tPR = 62408) [OK] 
