MemTotal:       32755048 kB
MemFree:        19668812 kB
MemAvailable:   31433868 kB
Buffers:         1836736 kB
Cached:         10140132 kB
SwapCached:            0 kB
Active:          8484412 kB
Inactive:        3702272 kB
Active(anon):       1748 kB
Inactive(anon):   406812 kB
Active(file):    8482664 kB
Inactive(file):  3295460 kB
Unevictable:      189396 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2020 kB
Writeback:             0 kB
AnonPages:        399176 kB
Mapped:           309304 kB
Shmem:            194036 kB
KReclaimable:     450044 kB
Slab:             583540 kB
SReclaimable:     450044 kB
SUnreclaim:       133496 kB
KernelStack:        7924 kB
PageTables:        16984 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3290492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25472 kB
VmallocChunk:          0 kB
Percpu:             8928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
