MemTotal:       32755048 kB
MemFree:         9679132 kB
MemAvailable:   31424820 kB
Buffers:          267728 kB
Cached:         21563036 kB
SwapCached:            0 kB
Active:          2496696 kB
Inactive:       19581524 kB
Active(anon):       1832 kB
Inactive(anon):   418900 kB
Active(file):    2494864 kB
Inactive(file): 19162624 kB
Unevictable:      163568 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24880 kB
Writeback:             0 kB
AnonPages:        411084 kB
Mapped:           287812 kB
Shmem:            168268 kB
KReclaimable:     551312 kB
Slab:             705204 kB
SReclaimable:     551312 kB
SUnreclaim:       153892 kB
KernelStack:        9236 kB
PageTables:        16640 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3405240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26724 kB
VmallocChunk:          0 kB
Percpu:             9632 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
