MemTotal:       32755048 kB
MemFree:         6004436 kB
MemAvailable:   31397924 kB
Buffers:          636600 kB
Cached:         24680328 kB
SwapCached:            0 kB
Active:          4247124 kB
Inactive:       21297352 kB
Active(anon):       1784 kB
Inactive(anon):   399016 kB
Active(file):    4245340 kB
Inactive(file): 20898336 kB
Unevictable:      163580 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25248 kB
Writeback:            20 kB
AnonPages:        391124 kB
Mapped:           379760 kB
Shmem:            168252 kB
KReclaimable:     729308 kB
Slab:             906728 kB
SReclaimable:     729308 kB
SUnreclaim:       177420 kB
KernelStack:        8432 kB
PageTables:        17064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3377336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27064 kB
VmallocChunk:          0 kB
Percpu:            12992 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
