MemTotal:       16380088 kB
MemFree:        15347444 kB
MemAvailable:   15478480 kB
Buffers:           33612 kB
Cached:           348924 kB
SwapCached:            0 kB
Active:           145324 kB
Inactive:         656724 kB
Active(anon):       1748 kB
Inactive(anon):   435480 kB
Active(file):     143576 kB
Inactive(file):   221244 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               760 kB
Writeback:             0 kB
AnonPages:        425196 kB
Mapped:           208948 kB
Shmem:             12716 kB
KReclaimable:      38832 kB
Slab:             101256 kB
SReclaimable:      38832 kB
SUnreclaim:        62424 kB
KernelStack:        7596 kB
PageTables:        13572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3072688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54592 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     4055040 kB
DirectMap1G:    14680064 kB
