/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46096 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
20:28:23,588 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
20:28:23,604 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
20:28:23,862 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
20:28:23,864 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
20:28:28,865 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
20:28:28,868 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
20:28:28,868 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
20:28:28,868 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
20:28:28,932 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
20:28:28,932 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
20:28:29,081 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
20:28:30,246 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
20:28:30,273 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
20:28:30,347 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
20:28:32,228 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 22 ms, 1 = 23 ms, 2 = 35 ms]
20:28:32,228 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
20:28:32,229 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
20:28:32,236 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:28:32,236 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
20:28:32,241 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
20:28:39,952 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.3 seconds, 1 = 7.27 seconds, 2 = 7.7 seconds]
20:28:39,954 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
20:28:39,955 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
20:28:39,961 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:28:39,962 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
20:28:39,963 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
20:28:40,033 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
20:28:40,043 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 5 ms, 2 = 5 ms]
20:28:40,044 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
20:28:40,052 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:28:47,590 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.46 seconds, 1 = 7.51 seconds, 2 = 7.53 seconds]
20:28:47,591 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:28:47,601 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:28:47,603 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:29:47,639 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
20:29:47,639 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
20:29:47,641 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:29:47,642 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
20:29:47,791 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 146 ms, 1 = 126 ms, 2 = 147 ms]
20:29:47,791 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
20:29:47,793 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:29:50,168 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.31 seconds, 1 = 2.37 seconds, 2 = 2.37 seconds]
20:29:50,168 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:29:50,222 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:29:50,223 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:39:50,632 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
20:39:50,732 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:39:50,733 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
20:39:50,740 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
20:39:50,741 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
20:39:50,879 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
20:39:50,881 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
20:39:55,947 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
20:39:55,947 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
20:39:55,947 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
20:39:55,947 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
20:39:55,947 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
20:39:56,010 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
20:39:56,011 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
20:39:56,012 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6f19ac19
20:39:56,013 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
20:39:56,078 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
20:39:56,114 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
20:39:56,136 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
20:39:56,158 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
20:39:56,173 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
20:39:56,188 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@f107c50
20:39:58,209 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
20:39:58,211 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
