MemTotal:        8117668 kB
MemFree:         7093412 kB
MemAvailable:    7244528 kB
Buffers:           32700 kB
Cached:           338780 kB
SwapCached:            0 kB
Active:           718116 kB
Inactive:          76404 kB
Active(anon):     430748 kB
Inactive(anon):    10008 kB
Active(file):     287368 kB
Inactive(file):    66396 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1000 kB
Writeback:             0 kB
AnonPages:        428676 kB
Mapped:           211032 kB
Shmem:             12700 kB
KReclaimable:      36024 kB
Slab:              95932 kB
SReclaimable:      36024 kB
SUnreclaim:        59908 kB
KernelStack:        6928 kB
PageTables:        13568 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       98156 kB
DirectMap2M:     5144576 kB
DirectMap1G:     5242880 kB
