MemTotal:       32755048 kB
MemFree:         5490088 kB
MemAvailable:   31533848 kB
Buffers:          334884 kB
Cached:         25510496 kB
SwapCached:            0 kB
Active:          9170256 kB
Inactive:       17042084 kB
Active(anon):       1664 kB
Inactive(anon):   415064 kB
Active(file):    9168592 kB
Inactive(file): 16627020 kB
Unevictable:       42452 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2528 kB
Writeback:           144 kB
AnonPages:        409560 kB
Mapped:           274092 kB
Shmem:             44816 kB
KReclaimable:     711260 kB
Slab:             888968 kB
SReclaimable:     711260 kB
SUnreclaim:       177708 kB
KernelStack:        6696 kB
PageTables:        13008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2378260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28560 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
