MemTotal:        8117668 kB
MemFree:         7092688 kB
MemAvailable:    7244172 kB
Buffers:           32720 kB
Cached:           339056 kB
SwapCached:            0 kB
Active:           717668 kB
Inactive:          76516 kB
Active(anon):     430120 kB
Inactive(anon):     9976 kB
Active(file):     287548 kB
Inactive(file):    66540 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        427992 kB
Mapped:           211168 kB
Shmem:             12700 kB
KReclaimable:      36108 kB
Slab:              96172 kB
SReclaimable:      36108 kB
SUnreclaim:        60064 kB
KernelStack:        6940 kB
PageTables:        13536 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2995924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
