MemTotal:       32755048 kB
MemFree:        26865164 kB
MemAvailable:   31751980 kB
Buffers:          585348 kB
Cached:          4603380 kB
SwapCached:            0 kB
Active:          3745572 kB
Inactive:        1697260 kB
Active(anon):       1600 kB
Inactive(anon):   301444 kB
Active(file):    3743972 kB
Inactive(file):  1395816 kB
Unevictable:       42036 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10204 kB
Writeback:             0 kB
AnonPages:        295896 kB
Mapped:           295376 kB
Shmem:             44208 kB
KReclaimable:     210140 kB
Slab:             306740 kB
SReclaimable:     210140 kB
SUnreclaim:        96600 kB
KernelStack:        6428 kB
PageTables:        12760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23356 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
