MemTotal:        8135344 kB
MemFree:         7102144 kB
MemAvailable:    7265676 kB
Buffers:           33688 kB
Cached:           349220 kB
SwapCached:            0 kB
Active:           146548 kB
Inactive:         657200 kB
Active(anon):       1732 kB
Inactive(anon):   436796 kB
Active(file):     144816 kB
Inactive(file):   220404 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        426592 kB
Mapped:           209008 kB
Shmem:             12696 kB
KReclaimable:      38072 kB
Slab:              97464 kB
SReclaimable:      38072 kB
SUnreclaim:        59392 kB
KernelStack:        6916 kB
PageTables:        13584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3017724 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52892 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
