MemTotal:       32755048 kB
MemFree:         7245824 kB
MemAvailable:   31049372 kB
Buffers:          660968 kB
Cached:         23212796 kB
SwapCached:            0 kB
Active:         18200220 kB
Inactive:        6129188 kB
Active(anon):      10216 kB
Inactive(anon):   711044 kB
Active(file):   18190004 kB
Inactive(file):  5418144 kB
Unevictable:      222704 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               180 kB
Writeback:             0 kB
AnonPages:        677892 kB
Mapped:           257400 kB
Shmem:            260720 kB
KReclaimable:     658512 kB
Slab:             824296 kB
SReclaimable:     658512 kB
SUnreclaim:       165784 kB
KernelStack:        9032 kB
PageTables:        17960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4134228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27476 kB
VmallocChunk:          0 kB
Percpu:             9856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
