MemTotal:       16380096 kB
MemFree:        15328832 kB
MemAvailable:   15459856 kB
Buffers:           33716 kB
Cached:           348700 kB
SwapCached:            0 kB
Active:           145520 kB
Inactive:         657832 kB
Active(anon):       1768 kB
Inactive(anon):   436884 kB
Active(file):     143752 kB
Inactive(file):   220948 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               316 kB
Writeback:             0 kB
AnonPages:        426268 kB
Mapped:           208976 kB
Shmem:             12704 kB
KReclaimable:      38676 kB
Slab:             101280 kB
SReclaimable:      38676 kB
SUnreclaim:        62604 kB
KernelStack:        7484 kB
PageTables:        13928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3057708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54492 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     5093376 kB
DirectMap1G:    13631488 kB
