MemTotal:       16380088 kB
MemFree:        15333848 kB
MemAvailable:   15465160 kB
Buffers:           33620 kB
Cached:           349296 kB
SwapCached:            0 kB
Active:           145080 kB
Inactive:         658772 kB
Active(anon):       1756 kB
Inactive(anon):   436904 kB
Active(file):     143324 kB
Inactive(file):   221868 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               412 kB
Writeback:             4 kB
AnonPages:        426504 kB
Mapped:           209036 kB
Shmem:             12700 kB
KReclaimable:      38636 kB
Slab:             100928 kB
SReclaimable:      38636 kB
SUnreclaim:        62292 kB
KernelStack:        7492 kB
PageTables:        13668 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3025492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54464 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
