MemTotal:       32755048 kB
MemFree:        11931320 kB
MemAvailable:   31322696 kB
Buffers:          804984 kB
Cached:         18687032 kB
SwapCached:            0 kB
Active:         10951940 kB
Inactive:        8845296 kB
Active(anon):       1772 kB
Inactive(anon):   467124 kB
Active(file):   10950168 kB
Inactive(file):  8378172 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423588 kB
Writeback:             0 kB
AnonPages:        459356 kB
Mapped:           361620 kB
Shmem:            158732 kB
KReclaimable:     526148 kB
Slab:             725968 kB
SReclaimable:     526148 kB
SUnreclaim:       199820 kB
KernelStack:        8000 kB
PageTables:        16192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3307244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34604 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
