MemTotal:       32755048 kB
MemFree:         5458548 kB
MemAvailable:   30899312 kB
Buffers:          767200 kB
Cached:         24906088 kB
SwapCached:            0 kB
Active:          9548348 kB
Inactive:       16396680 kB
Active(anon):       1912 kB
Inactive(anon):   866224 kB
Active(file):    9546436 kB
Inactive(file): 15530456 kB
Unevictable:      188944 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24976 kB
Writeback:             0 kB
AnonPages:        460676 kB
Mapped:           335372 kB
Shmem:            591440 kB
KReclaimable:     826984 kB
Slab:            1023840 kB
SReclaimable:     826984 kB
SUnreclaim:       196856 kB
KernelStack:        9040 kB
PageTables:        18132 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4325120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27656 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
