MemTotal:       32755048 kB
MemFree:        13756996 kB
MemAvailable:   31663848 kB
Buffers:          274428 kB
Cached:         17639384 kB
SwapCached:            0 kB
Active:          4491352 kB
Inactive:       13689404 kB
Active(anon):       1660 kB
Inactive(anon):   315104 kB
Active(file):    4489692 kB
Inactive(file): 13374300 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2356 kB
Writeback:             0 kB
AnonPages:        309628 kB
Mapped:           328316 kB
Shmem:             44828 kB
KReclaimable:     505972 kB
Slab:             654444 kB
SReclaimable:     505972 kB
SUnreclaim:       148472 kB
KernelStack:        6736 kB
PageTables:        13024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2286888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26880 kB
VmallocChunk:          0 kB
Percpu:            18848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
