MemTotal:       32755048 kB
MemFree:         5586724 kB
MemAvailable:   31533996 kB
Buffers:          316492 kB
Cached:         25462992 kB
SwapCached:            0 kB
Active:          7903096 kB
Inactive:       18242664 kB
Active(anon):       1668 kB
Inactive(anon):   414400 kB
Active(file):    7901428 kB
Inactive(file): 17828264 kB
Unevictable:       42448 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2396 kB
Writeback:            84 kB
AnonPages:        408860 kB
Mapped:           318212 kB
Shmem:             44840 kB
KReclaimable:     680692 kB
Slab:             852052 kB
SReclaimable:     680692 kB
SUnreclaim:       171360 kB
KernelStack:        6768 kB
PageTables:        13004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2385528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28544 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
