
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20240428-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 535) [OK] 
    13s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1471) [OK] 
    16s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2488) [OK] 
    20s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2788) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3295) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3728) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4140) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 3966) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4615) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4212) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3036) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103490 Kb) (term) (init) ...
    97s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   100s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 209) [OK] 
   103s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 408) [OK] 
   106s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 682) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1014) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1241) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1703) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1793) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1669) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2247) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:95:93) (tPR = 2174) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3725) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4569) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 5065) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 5081) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:299) (tPR = 6075) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:347) (tPR = 6405) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7457) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:463:454) (tPR = 8743) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:517) (tPR = 9066) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:623:611) (tPR = 11087) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:702) (tPR = 12871) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:829:812) (tPR = 15365) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:976) (tPR = 17100) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1190:1169) (tPR = 18962) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1368) (tPR = 24037) [OK] 
   199s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1642:1642) (tPR = 26922) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1976:1976) (tPR = 33431) [OK] 
   208s:       trying IR =   2319 ....... (rIR:aIR:PR = 2319:2313:2313) (tPR = 36859) [OK] 
   216s:       trying IR =   2762 ........ (rIR:aIR:PR = 2762:2838:2837) (tPR = 44234) [OK] 
   224s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3181:3182) (tPR = 49667) [OK] 
   228s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3925:3925) (tPR = 60020) [OK] 
   232s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4722:4722) (tPR = 70742) [OK] 
   237s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5453:4729) (tPR = 70405) [PR is under limit] 
   267s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 4701
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    470 .... (rIR:aIR:PR = 470:474:464) (tPR = 9974) [OK] 
   280s:       rampup IR =    940 ..... (rIR:aIR:PR = 940:928:907) (tPR = 17536) [OK] 
   285s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1395:1362) (tPR = 25653) [OK] 
   289s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1879:1838) (tPR = 33319) [OK] 
   293s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2359:2308) (tPR = 40657) [OK] 
   297s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2783:2748) (tPR = 47386) [OK] 
   301s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3171:3137) (tPR = 52997) [OK] 
   305s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3735:3735) (tPR = 59932) [OK] 
   310s:       rampup IR =   4231 ..... (rIR:aIR:PR = 4231:4157:4153) (tPR = 64519) [OK] 
   315s:       rampup IR =   4701 ........ (rIR:aIR:PR = 4701:4614:4584) (tPR = 70131) [OK] 
   323s:    snapshot, IR =   4701 ........|.............................. (rIR:aIR:PR = 4701:4669:4642) (tPR = 69441) [OK] 
