MemTotal:       32755048 kB
MemFree:         7233124 kB
MemAvailable:   31217840 kB
Buffers:          984292 kB
Cached:         22824528 kB
SwapCached:            0 kB
Active:         12301280 kB
Inactive:       11862832 kB
Active(anon):       1904 kB
Inactive(anon):   551412 kB
Active(file):   12299376 kB
Inactive(file): 11311420 kB
Unevictable:      187000 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10304 kB
Writeback:             0 kB
AnonPages:        542460 kB
Mapped:           314476 kB
Shmem:            193040 kB
KReclaimable:     837032 kB
Slab:            1042692 kB
SReclaimable:     837032 kB
SUnreclaim:       205660 kB
KernelStack:        8624 kB
PageTables:        18832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3766588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27896 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
